Adult2OtherChild,Adult2Others,Adult2TargetChild,Adult2unsure,Adultfemale,Adultmale,Childsleep,Childvoc,Media,Multiple_adults,Otherchild2OtherChild,Otherchild2TargetChild,Otherchild2adults,Otherchild2unsure,PID,Unsure_adults,age_YYMMDD,annotate_date_YYYYMMDD,annotator,beginoptions,comments,date_YYYYMMDD,file_name,gender,id,outdir,percents_voc,repeats,researcher_present,sleeping,timestamp_HHMMSS
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:10.9,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0255.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:07:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:12.3,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0257.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:08:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:14.0,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0259.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:09:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:15.5,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0261.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:10:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:17.4,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0263.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:11:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:20.1,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0265.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:12:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:22.0,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0267.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:13:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:24.1,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0269.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:14:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:30.8,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0271.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:15:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:32.4,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0273.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:16:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:34.4,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0275.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:17:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:36.5,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0277.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:18:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:38.0,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0279.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:19:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:41.0,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0281.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.128666667,0,0,1,02:20:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:48.1,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0283.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:21:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:49.5,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0285.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:22:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:56.9,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0287.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:23:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,56:00.9,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0289.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.009666667,0,0,1,02:24:30
